Utente,Domanda,Valutazione
932,9,1
932,10,3
933,1,5
933,2,3
933,3,5
933,4,3
933,5,1
933,6,2
933,7,2
933,8,7
933,9,5
933,10,6
934,1,6
934,2,3
934,3,7
934,4,1
934,5,3
934,6,7
934,7,1
934,8,2
934,9,6
934,10,2
935,1,1
935,2,2
935,3,7
935,4,1
935,5,3
935,6,6
935,7,7
935,8,6
935,9,1
935,10,3
936,1,1
936,2,4
936,3,3
936,4,4
936,5,5
936,6,2
936,7,3
936,8,7
936,9,2
936,10,1
937,1,1
937,2,3
937,3,3
937,4,3
937,5,7
937,6,4
937,7,2
937,8,4
937,9,1
937,10,5
938,1,7
938,2,4
938,3,3
938,4,6
938,5,5
938,6,2
938,7,6
938,8,1
938,9,4
938,10,6
939,1,1
939,2,4
939,3,7
939,4,2
939,5,7
939,6,1
939,7,5
939,8,7
939,9,2
939,10,6
940,1,4
940,2,7
940,3,5
940,4,7
940,5,4
940,6,1
940,7,6
940,8,1
940,9,7
940,10,3
941,1,6
941,2,1
941,3,3
941,4,6
941,5,3
941,6,3
941,7,3
941,8,5
941,9,4
941,10,6
942,1,5
942,2,7
942,3,4
942,4,7
942,5,5
942,6,6
942,7,1
942,8,1
942,9,4
942,10,5
943,1,3
943,2,7
943,3,7
943,4,2
943,5,1
943,6,6
943,7,7
943,8,4
943,9,6
943,10,5
944,1,6
944,2,6
944,3,3
944,4,1
944,5,1
944,6,4
944,7,2
944,8,3
944,9,4
944,10,5
945,1,7
945,2,7
945,3,5
945,4,7
945,5,4
945,6,7
945,7,2
945,8,1
945,9,3
945,10,5
946,1,6
946,2,6
946,3,6
946,4,1
946,5,6
946,6,2
946,7,2
946,8,2
946,9,5
946,10,6
947,1,2
947,2,4
947,3,1
947,4,5
947,5,6
947,6,1
947,7,2
947,8,7
947,9,7
947,10,7
948,1,6
948,2,6
948,3,4
948,4,6
948,5,6
948,6,7
948,7,2
948,8,5
948,9,1
948,10,6
949,1,1
949,2,5
949,3,6
949,4,1
949,5,2
949,6,7
949,7,3
949,8,3
949,9,1
949,10,5
950,1,4
950,2,1
950,3,7
950,4,7
950,5,2
950,6,7
950,7,1
950,8,7
950,9,3
950,10,4
951,1,2
951,2,5
951,3,1
951,4,2
951,5,5
951,6,4
951,7,1
951,8,6
951,9,5
951,10,4
952,1,5
952,2,7
952,3,2
952,4,6
952,5,5
952,6,1
952,7,4
952,8,1
952,9,5
952,10,7
953,1,3
953,2,3
953,3,1
953,4,6
953,5,7
953,6,2
953,7,4
953,8,6
953,9,4
953,10,4
954,1,5
954,2,5
954,3,1
954,4,6
954,5,1
954,6,6
954,7,5
954,8,6
954,9,6
954,10,2
955,1,4
955,2,4
955,3,1
955,4,1
955,5,4
955,6,6
955,7,6
955,8,4
955,9,7
955,10,4
956,1,1
956,2,1
956,3,1
956,4,5
956,5,7
956,6,5
956,7,7
956,8,7
956,9,7
956,10,4
957,1,4
957,2,7
957,3,3
957,4,1
957,5,1
957,6,5
957,7,4
957,8,2
957,9,1
957,10,2
958,1,6
958,2,4
958,3,6
958,4,6
958,5,7
958,6,4
958,7,7
958,8,4
958,9,1
958,10,7
959,1,6
959,2,2
959,3,3
959,4,1
959,5,6
959,6,6
959,7,2
959,8,3
959,9,2
959,10,3
960,1,5
960,2,7
960,3,4
960,4,2
960,5,6
960,6,3
960,7,3
960,8,5
960,9,4
960,10,7
961,1,5
961,2,7
961,3,2
961,4,1
961,5,6
961,6,4
961,7,4
961,8,3
961,9,2
961,10,4
962,1,7
962,2,5
962,3,3
962,4,5
962,5,5
962,6,7
962,7,7
962,8,7
962,9,1
962,10,6
963,1,5
963,2,2
963,3,7
963,4,7
963,5,3
963,6,5
963,7,2
963,8,3
963,9,3
963,10,5
964,1,2
964,2,6
964,3,2
964,4,6
964,5,5
964,6,5
964,7,1
964,8,4
964,9,5
964,10,2
965,1,5
965,2,1
965,3,7
965,4,1
965,5,4
965,6,3
965,7,2
965,8,3
965,9,7
965,10,7
966,1,5
966,2,5
966,3,4
966,4,2
966,5,2
966,6,3
966,7,2
966,8,1
966,9,6
966,10,5
967,1,6
967,2,7
967,3,6
967,4,5
967,5,4
967,6,6
967,7,4
967,8,5
967,9,2
967,10,3
968,1,2
968,2,5
968,3,3
968,4,1
968,5,5
968,6,5
968,7,3
968,8,2
968,9,4
968,10,6
969,1,2
969,2,6
969,3,7
969,4,3
969,5,3
969,6,2
969,7,1
969,8,3
969,9,3
969,10,2
970,1,3
970,2,7
970,3,5
970,4,5
970,5,7
970,6,4
970,7,4
970,8,3
970,9,6
970,10,3
971,1,4
971,2,1
971,3,4
971,4,6
971,5,1
971,6,7
971,7,2
971,8,2
971,9,3
971,10,3
972,1,5
972,2,6
972,3,3
972,4,5
972,5,6
972,6,4
972,7,2
972,8,1
972,9,3
972,10,4
973,1,3
973,2,5
973,3,1
973,4,5
973,5,3
973,6,2
973,7,4
973,8,6
973,9,6
973,10,1
974,1,4
974,2,4
974,3,2
974,4,5
974,5,4
974,6,3
974,7,3
974,8,7
974,9,5
974,10,4
975,1,7
975,2,1
975,3,2
975,4,2
975,5,4
975,6,5
975,7,2
975,8,5
975,9,7
975,10,6
976,1,2
976,2,2
976,3,5
976,4,7
976,5,4
976,6,5
976,7,1
976,8,6
976,9,2
976,10,5
977,1,4
977,2,2
977,3,2
977,4,2
977,5,2
977,6,6
977,7,7
977,8,2
977,9,4
977,10,3
978,1,5
978,2,6
978,3,5
978,4,2
978,5,7
978,6,3
978,7,1
978,8,5
978,9,6
978,10,2
979,1,2
979,2,5
979,3,3
979,4,7
979,5,1
979,6,5
979,7,1
979,8,4
979,9,1
979,10,2
980,1,4
980,2,7
980,3,2
980,4,1
980,5,4
980,6,6
980,7,4
980,8,5
980,9,7
980,10,5
981,1,4
981,2,4
981,3,7
981,4,5
981,5,7
981,6,1
981,7,7
981,8,3
981,9,3
981,10,4
982,1,3
982,2,5
982,3,5
982,4,7
982,5,3
982,6,7
982,7,2
982,8,5
982,9,7
982,10,1
983,1,5
983,2,3
983,3,3
983,4,3
983,5,6
983,6,7
983,7,7
983,8,6
983,9,2
983,10,1
984,1,7
984,2,5
984,3,7
984,4,4
984,5,7
984,6,3
984,7,7
984,8,4
984,9,5
984,10,4
985,1,4
985,2,2
985,3,6
985,4,3
985,5,5
985,6,4
985,7,3
985,8,4
985,9,7
985,10,2
986,1,2
986,2,5
986,3,5
986,4,5
986,5,6
986,6,2
986,7,6
986,8,4
986,9,5
986,10,7
987,1,5
987,2,6
987,3,6
987,4,7
987,5,1
987,6,2
987,7,2
987,8,1
987,9,3
987,10,5
988,1,1
988,2,5
988,3,2
988,4,1
988,5,2
988,6,7
988,7,1
988,8,3
988,9,2
988,10,6
989,1,1
989,2,6
989,3,4
989,4,3
989,5,7
989,6,7
989,7,6
989,8,4
989,9,6
989,10,4
990,1,1
990,2,2
990,3,4
990,4,7
990,5,3
990,6,4
990,7,7
990,8,1
990,9,6
990,10,4
991,1,7
991,2,1
991,3,1
991,4,1
991,5,5
991,6,1
991,7,4
991,8,6
991,9,1
991,10,2
992,1,3
992,2,6
992,3,7
992,4,3
992,5,6
992,6,3
992,7,1
992,8,4
992,9,6
992,10,6
993,1,7
993,2,6
993,3,1
993,4,2
993,5,5
993,6,1
993,7,4
993,8,7
993,9,4
993,10,7
994,1,4
994,2,3
994,3,5
994,4,5
994,5,3
994,6,2
994,7,5
994,8,5
994,9,1
994,10,2
995,1,3
995,2,3
995,3,2
995,4,2
995,5,4
995,6,4
995,7,4
995,8,3
995,9,7
995,10,2
996,1,4
996,2,7
996,3,6
996,4,4
996,5,4
996,6,6
996,7,5
996,8,1
996,9,5
996,10,3
997,1,3
997,2,6
997,3,7
997,4,6
997,5,5
997,6,6
997,7,6
997,8,1
997,9,3
997,10,2
998,1,4
998,2,1
998,3,2
998,4,3
998,5,6
998,6,3
998,7,2
998,8,4
998,9,5
998,10,1
999,1,6
999,2,2
999,3,7
999,4,4
999,5,3
999,6,2
999,7,2
999,8,5
999,9,5
999,10,5
1000,1,1
1000,2,2
1000,3,6
1000,4,2
1000,5,7
1000,6,6
1000,7,2
1000,8,5
1000,9,5
1000,10,4
1000,1,6
